wav_file,t_start_utc,duration_s,rec_lat,rec_lon,mavic-pro_n,mavic-pro_d3d_min_m,mavic-pro_d3d_median_m,mavic-pro_d3d_mean_m,mavic-pro_d3d_max_m,mavic-pro_horiz_min_m,mavic-pro_horiz_max_m,mavic-pro_height_above_rec_min_m,mavic-pro_height_above_rec_max_m,mini-4-pro_n,mini-4-pro_d3d_min_m,mini-4-pro_d3d_median_m,mini-4-pro_d3d_mean_m,mini-4-pro_d3d_max_m,mini-4-pro_horiz_min_m,mini-4-pro_horiz_max_m,mini-4-pro_height_above_rec_min_m,mini-4-pro_height_above_rec_max_m,active_drone
2474750763FAA288_20260428_080630.WAV,2026-04-28T08:06:30Z,60.0,48.133927,16.744620,0,,,,,,,,,12,65.8,87.9,88.0,110.2,62.8,108.4,19.8,19.8,mini-4-pro
2474750763FAA288_20260428_080740.WAV,2026-04-28T08:07:40Z,60.0,48.133927,16.744620,0,,,,,,,,,11,122.7,145.3,145.4,168.1,121.1,166.9,19.8,19.8,mini-4-pro
2474750763FAA288_20260428_080850.WAV,2026-04-28T08:08:50Z,60.0,48.133927,16.744620,0,,,,,,,,,8,136.0,151.9,151.9,167.2,134.6,166.1,19.4,19.5,mini-4-pro
2474750763FAA288_20260428_081000.WAV,2026-04-28T08:10:00Z,60.0,48.133927,16.744620,0,,,,,,,,,12,100.7,122.2,117.5,123.0,98.9,121.4,19.3,20.2,mini-4-pro
2474750763FAA288_20260428_081110.WAV,2026-04-28T08:11:10Z,60.0,48.133927,16.744620,0,,,,,,,,,12,41.6,64.2,64.5,88.3,36.8,86.1,19.4,19.4,mini-4-pro
2474750763FAA288_20260428_081220.WAV,2026-04-28T08:12:20Z,60.0,48.133927,16.744620,0,,,,,,,,,12,23.3,26.7,27.6,37.3,12.9,31.7,19.4,19.5,mini-4-pro
2474750763FAA288_20260428_081330.WAV,2026-04-28T08:13:30Z,60.0,48.133927,16.744620,0,,,,,,,,,12,50.5,71.1,72.6,95.9,46.6,93.9,19.5,19.5,mini-4-pro
2474750763FAA288_20260428_081440.WAV,2026-04-28T08:14:40Z,60.0,48.133927,16.744620,0,,,,,,,,,5,103.3,119.1,117.6,129.6,101.4,128.1,19.5,19.5,mini-4-pro
2474750763FAA288_20260428_081550.WAV,2026-04-28T08:15:50Z,60.0,48.133927,16.744620,0,,,,,,,,,12,69.5,94.3,94.3,119.2,66.7,117.6,19.4,19.5,mini-4-pro
2474750763FAA288_20260428_081700.WAV,2026-04-28T08:17:00Z,60.0,48.133927,16.744620,0,,,,,,,,,10,24.0,37.7,38.9,56.5,14.0,53.0,19.4,19.5,mini-4-pro
2474750763FAA288_20260428_081810.WAV,2026-04-28T08:18:10Z,60.0,48.133927,16.744620,0,,,,,,,,,11,25.8,39.4,40.3,58.7,16.4,55.2,19.9,19.9,mini-4-pro
2474750763FAA288_20260428_081920.WAV,2026-04-28T08:19:20Z,60.0,48.133927,16.744620,0,,,,,,,,,12,69.2,92.8,92.7,117.0,66.2,115.3,19.9,19.9,mini-4-pro
2474750763FAA288_20260428_082030.WAV,2026-04-28T08:20:30Z,60.0,48.133927,16.744620,0,,,,,,,,,6,129.8,139.3,139.2,148.2,128.3,146.8,19.9,19.9,mini-4-pro
2474750763FAA288_20260428_082140.WAV,2026-04-28T08:21:40Z,60.0,48.133927,16.744620,0,,,,,,,,,12,91.2,120.7,120.0,148.8,89.3,147.6,18.3,18.3,mini-4-pro
2474750763FAA288_20260428_082250.WAV,2026-04-28T08:22:50Z,60.0,48.133927,16.744620,0,,,,,,,,,12,14.7,49.0,48.6,77.1,13.5,74.9,5.6,18.3,mini-4-pro
2474750763FAA288_20260428_082400.WAV,2026-04-28T08:24:00Z,60.0,48.133927,16.744620,0,,,,,,,,,12,10.7,12.3,12.0,12.6,10.7,12.5,-0.9,1.8,mini-4-pro
